"0","library(Seurat)"
"0","library(SeuratExtend)"
"0",""
"0","# Download the example Seurat Object"
"0","mye_small <- readRDS(url(""https://zenodo.org/records/10944066/files/pbmc10k_mye_small_velocyto.rds"", ""rb""))"
"0",""
"0","# Download the example velocyto loom file"
"0","loom_path <- file.path(tempdir(), ""pbmc10k_mye_small.loom"")"
"0","download.file(""https://zenodo.org/records/10944066/files/pbmc10k_mye_small.loom"", "
"0","              loom_path,"
"0","              mode = ""wb"")  # Use binary mode for Windows compatibility"
"2","trying URL 'https://zenodo.org/records/10944066/files/pbmc10k_mye_small.loom'
"
"2","Content type 'application/octet-stream' length 22070639 bytes (21.0 MB)
"
"2","downloaded 21.0 MB

"
