"0","color_pro(n = 2)   # Example output: ""#a05d49"" ""#6181a7"""
"1","[1] ""#a05d49"" ""#6181a7""
"
"0","color_pro(5)       # Example output: ""#996742"" ""#5e824b"" ""#5d7880"" ""#7169a7"" ""#9f516c"""
"1","[1] ""#996742"" ""#5e824b"" ""#5d7880"" ""#7169a7"" ""#9f516c""
"
"0","color_pro(10)      # Generates 10 colors"
"1"," [1] ""#ce6d87"" ""#833734"" ""#a08582"" ""#a48441"" ""#47512f"" ""#5e9a72"" ""#6191c2""
 [8] ""#404f69"" ""#9b79c0"" ""#6a366d""
"
"0","color_pro(20)      # Generates 20 colors"
"1"," [1] ""#b0818e"" ""#cd5773"" ""#893523"" ""#cd7952"" ""#573b2c"" ""#927f55"" ""#a38e34""
 [8] ""#375325"" ""#5d984d"" ""#609d85"" ""#33524f"" ""#659dbb"" ""#698ad8"" ""#5a6487""
[15] ""#41428f"" ""#3a3151"" ""#a67cc5"" ""#692a70"" ""#c760a2"" ""#752d48""
"
"0","color_pro(50)      # Generates 50 colors"
"1"," [1] ""#d13969"" ""#d66c7f"" ""#5b202a"" ""#94292b"" ""#ce9387"" ""#d2513a"" ""#84422c""
 [8] ""#3f2e27"" ""#e58c65"" ""#df8732"" ""#995d1e"" ""#b38256"" ""#53411d"" ""#c69d34""
[15] ""#7a6f56"" ""#b8a970"" ""#766c2c"" ""#b0ae31"" ""#778428"" ""#93b252"" ""#84b633""
[22] ""#85ac73"" ""#417b2e"" ""#345a27"" ""#51a840"" ""#223721"" ""#8fa692"" ""#4bbc72""
[29] ""#41885f"" ""#4fba9f"" ""#40625d"" ""#468c8f"" ""#62b2c7"" ""#5fa0d6"" ""#293547""
[36] ""#475f8f"" ""#5882dd"" ""#979ab6"" ""#5253b3"" ""#a592d3"" ""#391f6c"" ""#9d73dd""
[43] ""#6e2f9a"" ""#3e264d"" ""#d372cf"" ""#81336e"" ""#cc7fb3"" ""#c54093"" ""#875e71""
[50] ""#c899ab""
"
